mpirun -x PATH -x PYTHONPATH -x COVISE_PATH -x COVISEDIR -x ARCHSUFFIX -x VISTLE_KEY -x LD_LIBRARY_PATH -np 1 --bind-to none /home/rosba/vistle/build/libexec/module/ReadSubzoneTecplot rosba-83f3 vistle_rosba-83f3_u1000_p31093 ReadSubzoneTecplot 1
variables: CoordinateX,CoordinateY,CoordinateZ,VelocityX,VelocityY,VelocityZ,Density,Iblank,CoefPressure
ReadSubzoneTecplot::examine: 0.000s wall, 0.000s user + 0.010s sys (n/a%)
variables: CoordinateX,CoordinateY,CoordinateZ,VelocityX,VelocityY,VelocityZ,Density,Iblank,CoefPressure
ReadSubzoneTecplot::examine: 0.000s wall, 0.010s user + 0.000s sys (n/a%)
INFO: reading 36 timesteps with up to 20 partitions, 10 in parallel
Reader::Token: waiting to finish 1, meta: creator: -1, gen: -1, block: -1/20, time: -1/36...
Reader::Token: waiting to finish 48, meta: creator: -1, gen: -1, block: 6/20, time: 2/36...
Reader::Token: waiting to finish 49, meta: creator: -1, gen: -1, block: 7/20, time: 2/36...
Reader::Token: waiting to finish 50, meta: creator: -1, gen: -1, block: 8/20, time: 2/36...
Reader::Token: waiting to finish 51, meta: creator: -1, gen: -1, block: 9/20, time: 2/36...
Reader::Token: waiting to finish 52, meta: creator: -1, gen: -1, block: 10/20, time: 2/36...
Reader::Token: waiting to finish 53, meta: creator: -1, gen: -1, block: 11/20, time: 2/36...
Reader::Token: waiting to finish 54, meta: creator: -1, gen: -1, block: 12/20, time: 2/36...
Reader::Token: waiting to finish 55, meta: creator: -1, gen: -1, block: 13/20, time: 2/36...
Reader::Token: waiting to finish 56, meta: creator: -1, gen: -1, block: 14/20, time: 2/36...
Reader::Token: waiting to finish 57, meta: creator: -1, gen: -1, block: 15/20, time: 2/36...
Reader::Token: waiting to finish 58, meta: creator: -1, gen: -1, block: 16/20, time: 2/36...
Reader::Token: waiting to finish 59, meta: creator: -1, gen: -1, block: 17/20, time: 2/36...
Reader::Token: waiting to finish 60, meta: creator: -1, gen: -1, block: 18/20, time: 2/36...
Reader::Token: waiting to finish 61, meta: creator: -1, gen: -1, block: 19/20, time: 2/36...
Reader::Token: waiting to finish 62, meta: creator: -1, gen: -1, block: 0/20, time: 3/36...
Reader::Token: waiting to finish 63, meta: creator: -1, gen: -1, block: 1/20, time: 3/36...
Reader::Token: waiting to finish 64, meta: creator: -1, gen: -1, block: 2/20, time: 3/36...
Reader::Token: waiting to finish 65, meta: creator: -1, gen: -1, block: 3/20, time: 3/36...
Reader::Token: waiting to finish 66, meta: creator: -1, gen: -1, block: 4/20, time: 3/36...
Reader::Token: waiting to finish 67, meta: creator: -1, gen: -1, block: 5/20, time: 3/36...
Reader::Token: waiting to finish 68, meta: creator: -1, gen: -1, block: 6/20, time: 3/36...
Reader::Token: waiting to finish 69, meta: creator: -1, gen: -1, block: 7/20, time: 3/36...
Reader::Token: waiting to finish 70, meta: creator: -1, gen: -1, block: 8/20, time: 3/36...
Reader::Token: waiting to finish 71, meta: creator: -1, gen: -1, block: 9/20, time: 3/36...
Reader::Token: waiting to finish 72, meta: creator: -1, gen: -1, block: 10/20, time: 3/36...
Reader::Token: waiting to finish 73, meta: creator: -1, gen: -1, block: 11/20, time: 3/36...
Reader::Token: waiting to finish 74, meta: creator: -1, gen: -1, block: 12/20, time: 3/36...
Reader::Token: waiting to finish 75, meta: creator: -1, gen: -1, block: 13/20, time: 3/36...
Reader::Token: waiting to finish 76, meta: creator: -1, gen: -1, block: 14/20, time: 3/36...
Reader::Token: waiting to finish 77, meta: creator: -1, gen: -1, block: 15/20, time: 3/36...
Reader::Token: waiting to finish 78, meta: creator: -1, gen: -1, block: 16/20, time: 3/36...
Reader::Token: waiting to finish 79, meta: creator: -1, gen: -1, block: 17/20, time: 3/36...
Reader::Token: waiting to finish 80, meta: creator: -1, gen: -1, block: 18/20, time: 3/36...
Reader::Token: waiting to finish 81, meta: creator: -1, gen: -1, block: 19/20, time: 3/36...
Reader::Token: waiting to finish 82, meta: creator: -1, gen: -1, block: 0/20, time: 4/36...
Reader::Token: waiting to finish 83, meta: creator: -1, gen: -1, block: 1/20, time: 4/36...
Reader::Token: waiting to finish 84, meta: creator: -1, gen: -1, block: 2/20, time: 4/36...
Reader::Token: waiting to finish 85, meta: creator: -1, gen: -1, block: 3/20, time: 4/36...
Reader::Token: waiting to finish 86, meta: creator: -1, gen: -1, block: 4/20, time: 4/36...
Reader::Token: waiting to finish 87, meta: creator: -1, gen: -1, block: 5/20, time: 4/36...
Reader::Token: waiting to finish 88, meta: creator: -1, gen: -1, block: 6/20, time: 4/36...
Reader::Token: waiting to finish 89, meta: creator: -1, gen: -1, block: 7/20, time: 4/36...
Reader::Token: waiting to finish 90, meta: creator: -1, gen: -1, block: 8/20, time: 4/36...
Reader::Token: waiting to finish 91, meta: creator: -1, gen: -1, block: 9/20, time: 4/36...
Reader::Token: waiting to finish 92, meta: creator: -1, gen: -1, block: 10/20, time: 4/36...
Reader::Token: waiting to finish 93, meta: creator: -1, gen: -1, block: 11/20, time: 4/36...
Reader::Token: waiting to finish 94, meta: creator: -1, gen: -1, block: 12/20, time: 4/36...
Reader::Token: waiting to finish 95, meta: creator: -1, gen: -1, block: 13/20, time: 4/36...
Reader::Token: waiting to finish 96, meta: creator: -1, gen: -1, block: 14/20, time: 4/36...
Reader::Token: waiting to finish 97, meta: creator: -1, gen: -1, block: 15/20, time: 4/36...
Reader::Token: waiting to finish 98, meta: creator: -1, gen: -1, block: 16/20, time: 4/36...
Reader::Token: waiting to finish 99, meta: creator: -1, gen: -1, block: 17/20, time: 4/36...
Reader::Token: waiting to finish 100, meta: creator: -1, gen: -1, block: 18/20, time: 4/36...
Reader::Token: waiting to finish 101, meta: creator: -1, gen: -1, block: 19/20, time: 4/36...
Reader::Token: waiting to finish 102, meta: creator: -1, gen: -1, block: 0/20, time: 5/36...
Reader::Token: waiting to finish 103, meta: creator: -1, gen: -1, block: 1/20, time: 5/36...
Reader::Token: waiting to finish 104, meta: creator: -1, gen: -1, block: 2/20, time: 5/36...
Reader::Token: waiting to finish 105, meta: creator: -1, gen: -1, block: 3/20, time: 5/36...
Reader::Token: waiting to finish 106, meta: creator: -1, gen: -1, block: 4/20, time: 5/36...
Reader::Token: waiting to finish 107, meta: creator: -1, gen: -1, block: 5/20, time: 5/36...
Reader::Token: waiting to finish 108, meta: creator: -1, gen: -1, block: 6/20, time: 5/36...
Reader::Token: waiting to finish 109, meta: creator: -1, gen: -1, block: 7/20, time: 5/36...
Reader::Token: waiting to finish 110, meta: creator: -1, gen: -1, block: 8/20, time: 5/36...
Reader::Token: waiting to finish 111, meta: creator: -1, gen: -1, block: 9/20, time: 5/36...
Reader::Token: waiting to finish 112, meta: creator: -1, gen: -1, block: 10/20, time: 5/36...
Reader::Token: waiting to finish 113, meta: creator: -1, gen: -1, block: 11/20, time: 5/36...
Reader::Token: waiting to finish 114, meta: creator: -1, gen: -1, block: 12/20, time: 5/36...
Reader::Token: waiting to finish 115, meta: creator: -1, gen: -1, block: 13/20, time: 5/36...
Reader::Token: waiting to finish 116, meta: creator: -1, gen: -1, block: 14/20, time: 5/36...
Reader::Token: waiting to finish 117, meta: creator: -1, gen: -1, block: 15/20, time: 5/36...
Reader::Token: waiting to finish 118, meta: creator: -1, gen: -1, block: 16/20, time: 5/36...
Reader::Token: waiting to finish 119, meta: creator: -1, gen: -1, block: 17/20, time: 5/36...
Reader::Token: waiting to finish 120, meta: creator: -1, gen: -1, block: 18/20, time: 5/36...
Reader::Token: waiting to finish 121, meta: creator: -1, gen: -1, block: 19/20, time: 5/36...
Reader::Token: waiting to finish 122, meta: creator: -1, gen: -1, block: 0/20, time: 6/36...
Reader::Token: waiting to finish 123, meta: creator: -1, gen: -1, block: 1/20, time: 6/36...
Reader::Token: waiting to finish 124, meta: creator: -1, gen: -1, block: 2/20, time: 6/36...
Reader::Token: waiting to finish 125, meta: creator: -1, gen: -1, block: 3/20, time: 6/36...
Reader::Token: waiting to finish 126, meta: creator: -1, gen: -1, block: 4/20, time: 6/36...
Reader::Token: waiting to finish 127, meta: creator: -1, gen: -1, block: 5/20, time: 6/36...
Reader::Token: waiting to finish 128, meta: creator: -1, gen: -1, block: 6/20, time: 6/36...
Reader::Token: waiting to finish 129, meta: creator: -1, gen: -1, block: 7/20, time: 6/36...
Reader::Token: waiting to finish 130, meta: creator: -1, gen: -1, block: 8/20, time: 6/36...
Reader::Token: waiting to finish 131, meta: creator: -1, gen: -1, block: 9/20, time: 6/36...
Reader::Token: waiting to finish 132, meta: creator: -1, gen: -1, block: 10/20, time: 6/36...
Reader::Token: waiting to finish 133, meta: creator: -1, gen: -1, block: 11/20, time: 6/36...
Reader::Token: waiting to finish 134, meta: creator: -1, gen: -1, block: 12/20, time: 6/36...
Reader::Token: waiting to finish 135, meta: creator: -1, gen: -1, block: 13/20, time: 6/36...
Reader::Token: waiting to finish 136, meta: creator: -1, gen: -1, block: 14/20, time: 6/36...
Reader::Token: waiting to finish 137, meta: creator: -1, gen: -1, block: 15/20, time: 6/36...
Reader::Token: waiting to finish 138, meta: creator: -1, gen: -1, block: 16/20, time: 6/36...
Reader::Token: waiting to finish 139, meta: creator: -1, gen: -1, block: 17/20, time: 6/36...
Reader::Token: waiting to finish 140, meta: creator: -1, gen: -1, block: 18/20, time: 6/36...
Reader::Token: waiting to finish 141, meta: creator: -1, gen: -1, block: 19/20, time: 6/36...
Reader::Token: waiting to finish 142, meta: creator: -1, gen: -1, block: 0/20, time: 7/36...
Reader::Token: waiting to finish 143, meta: creator: -1, gen: -1, block: 1/20, time: 7/36...
Reader::Token: waiting to finish 144, meta: creator: -1, gen: -1, block: 2/20, time: 7/36...
Reader::Token: waiting to finish 145, meta: creator: -1, gen: -1, block: 3/20, time: 7/36...
Reader::Token: waiting to finish 146, meta: creator: -1, gen: -1, block: 4/20, time: 7/36...
Reader::Token: waiting to finish 147, meta: creator: -1, gen: -1, block: 5/20, time: 7/36...
Reader::Token: waiting to finish 148, meta: creator: -1, gen: -1, block: 6/20, time: 7/36...
Reader::Token: waiting to finish 149, meta: creator: -1, gen: -1, block: 7/20, time: 7/36...
Reader::Token: waiting to finish 150, meta: creator: -1, gen: -1, block: 8/20, time: 7/36...
Reader::Token: waiting to finish 151, meta: creator: -1, gen: -1, block: 9/20, time: 7/36...
Reader::Token: waiting to finish 152, meta: creator: -1, gen: -1, block: 10/20, time: 7/36...
Reader::Token: waiting to finish 153, meta: creator: -1, gen: -1, block: 11/20, time: 7/36...
Reader::Token: waiting to finish 154, meta: creator: -1, gen: -1, block: 12/20, time: 7/36...
Reader::Token: waiting to finish 155, meta: creator: -1, gen: -1, block: 13/20, time: 7/36...
Reader::Token: waiting to finish 156, meta: creator: -1, gen: -1, block: 14/20, time: 7/36...
Reader::Token: waiting to finish 157, meta: creator: -1, gen: -1, block: 15/20, time: 7/36...
Reader::Token: waiting to finish 158, meta: creator: -1, gen: -1, block: 16/20, time: 7/36...
Invalid 'zone' parameter to tecZoneVarIsPassive. Must be 0 < zone <= numZones.Reader::Token: waiting to finish 159, meta: creator: -1, gen: -1, block: 17/20, time: 7/36...

Invalid 'zone' parameter to tecZoneVarGetType. Must be 0 < zone <= numZones.
Invalid 'zone' parameter to tecZoneVarGetFloatValues. Must be 0 < zone <= 0.
Invalid 'zone' parameter to tecZoneVarGetNumValues. Must be 0 < zone <= numZones.
Invalid 'zone' parameter to tecZoneVarGetType. Must be 0 < zone <= numZones.
Unsupported TecIO var type: 0
Failed to read var 2 for zone 20
Invalid 'zone' parameter to tecZoneVarGetNumValues. Must be 0 < zone <= numZones.
Invalid file handle passed to routine tecZoneVarGetNumValues
Invalid file handle passed to routine tecZoneVarGetType
Invalid file handle passed to routine tecZoneVarGetNumValues
Invalid 'zone' parameter to tecZoneVarGetType. Must be 0 < zone <= numZones.
Unsupported TecIO var type: 0
Failed to read var 3 for zone 20
Invalid file handle passed to routine tecZoneVarGetNumValues
Invalid file handle passed to routine tecZoneVarGetType
Invalid file handle passed to routine tecZoneVarGetNumValues
Invalid file handle passed to routine tecZoneVarGetType
Invalid file handle passed to routine tecZoneVarGetNumValues
Invalid file handle passed to routine tecZoneVarGetType
Invalid file handle passed to routine tecZoneVarGetType
Invalid file handle passed to routine tecZoneVarGetNumValues
Reader::Token: waiting to finish 160, meta: creator: -1, gen: -1, block: 18/20, time: 7/36...
Invalid file handle passed to routine tecZoneVarGetType
Reader::Token: waiting to finish 161, meta: creator: -1, gen: -1, block: 19/20, time: 7/36...
Invalid file handle passed to routine tecZoneGetSolutionTime
Invalid file handle passed to routine tecZoneVarGetValueLocation
Invalid 'zone' parameter to tecZoneGetSolutionTime. Must be 0 < zone <= numZones.
Invalid 'zone' parameter to tecZoneVarGetValueLocation. Must be 0 < zone <= numZones.
Invalid file handle passed to routine tecZoneGetSolutionTime
Invalid file handle passed to routine tecZoneVarGetValueLocation
Invalid file handle passed to routine tecFileGetType
Invalid file handle passed to routine tecDataSetGetNumVars
Invalid file handle passed to routine tecFileReaderClose
Invalid file handle passed to routine tecFileGetType
Invalid file handle passed to routine tecDataSetGetNumVars
Invalid file handle passed to routine tecFileReaderClose
Reader::Token: waiting to finish 162, meta: creator: -1, gen: -1, block: 0/20, time: 8/36...
Reader::Token: waiting to finish 163, meta: creator: -1, gen: -1, block: 1/20, time: 8/36...
corrupted size vs. prev_size while consolidating
[rosba-83f3:62831] *** Process received signal ***
[rosba-83f3:62831] Signal: Aborted (6)
[rosba-83f3:62831] Signal code:  (-6)
[rosba-83f3:62831] [ 0] /usr/lib/libc.so.6(+0x3e540) [0x7fd429c3e540]
[rosba-83f3:62831] [ 1] /usr/lib/libc.so.6(+0x9894c) [0x7fd429c9894c]
[rosba-83f3:62831] [ 2] /usr/lib/libc.so.6(gsignal+0x20) [0x7fd429c3e410]
[rosba-83f3:62831] [ 3] /usr/lib/libc.so.6(abort+0x26) [0x7fd429c2557a]
[rosba-83f3:62831] [ 4] /usr/lib/libc.so.6(+0x26613) [0x7fd429c26613]
[rosba-83f3:62831] [ 5] /usr/lib/libc.so.6(+0xa2d65) [0x7fd429ca2d65]
[rosba-83f3:62831] [ 6] /usr/lib/libc.so.6(+0xa4dc4) [0x7fd429ca4dc4]
[rosba-83f3:62831] [ 7] /usr/lib/libc.so.6(+0xa4f91) [0x7fd429ca4f91]
[rosba-83f3:62831] [ 8] /usr/lib/libc.so.6(+0xa814b) [0x7fd429ca814b]
[rosba-83f3:62831] [ 9] /usr/lib/libc.so.6(+0x96875) [0x7fd429c96875]
[rosba-83f3:62831] [10] /usr/lib/libc.so.6(+0x11aa0c) [0x7fd429d1aa0c]
[rosba-83f3:62831] *** End of error message ***
[rosba-83f3:62831] Delaying for 1 seconds before aborting
--------------------------------------------------------------------------
prterun noticed that process rank 0 with PID 62831 on node rosba-83f3 exited on
signal 6 (Aborted).
--------------------------------------------------------------------------
